  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  │Name                                                                │Size     │Type       │ModTime             
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  │root (10)                                                           │4.0 MB   │.          │0001-01-01 00:00:00 
  ├───.git (12)                                                        │1.8 MB   │.git       │2024-07-06 19:53:34 
  │   ├───COMMIT_EDITMSG                                               │4 B      │---------- │2024-07-05 21:56:36 
  │   ├───FETCH_HEAD                                                   │101 B    │---------- │2024-07-03 01:44:19 
  │   ├───HEAD                                                         │23 B     │---------- │2024-06-05 06:58:55 
  │   ├───ORIG_HEAD                                                    │41 B     │---------- │2024-06-05 06:58:34 
  │   ├───config                                                       │356 B    │---------- │2024-07-06 11:37:00 
  │   ├───description                                                  │73 B     │---------- │2024-05-16 15:59:57 
  │   ├───hooks (13)                                                   │23.0 KB  │hooks      │2024-05-28 10:36:29 
  │   │   ├───applypatch-msg.sample                                    │478 B    │---------- │2024-05-16 15:59:57 
  │   │   ├───commit-msg.sample                                        │896 B    │---------- │2024-05-16 15:59:57 
  │   │   ├───fsmonitor-watchman.sample                                │4.6 KB   │---------- │2024-05-16 15:59:57 
  │   │   ├───post-update.sample                                       │189 B    │---------- │2024-05-16 15:59:57 
  │   │   ├───pre-applypatch.sample                                    │424 B    │---------- │2024-05-16 15:59:57 
  │   │   ├───pre-commit.sample                                        │1.6 KB   │---------- │2024-05-16 15:59:57 
  │   │   ├───pre-merge-commit.sample                                  │416 B    │---------- │2024-05-16 15:59:57 
  │   │   ├───pre-push.sample                                          │1.3 KB   │---------- │2024-05-16 15:59:57 
  │   │   ├───pre-rebase.sample                                        │4.8 KB   │---------- │2024-05-16 15:59:57 
  │   │   ├───pre-receive.sample                                       │544 B    │---------- │2024-05-16 15:59:57 
  │   │   ├───prepare-commit-msg.sample                                │1.5 KB   │---------- │2024-05-16 15:59:57 
  │   │   ├───push-to-checkout.sample                                  │2.7 KB   │---------- │2024-05-16 15:59:57 
  │   │   └───update.sample                                            │3.6 KB   │---------- │2024-05-16 15:59:57 
  │   ├───index                                                        │665 B    │---------- │2024-07-05 21:56:36 
  │   ├───info (1)                                                     │240 B    │info       │2024-05-28 10:36:29 
  │   │   └───exclude                                                  │240 B    │---------- │2024-05-16 15:59:57 
  │   ├───logs (2)                                                     │105.0 KB │logs       │2024-05-28 10:36:29 
  │   │   ├───HEAD                                                     │8.7 KB   │---------- │2024-07-05 21:56:36 
  │   │   │   └───4ee805c517743f625a3620ea5f888e040a469a               │395 B    │---------- │2024-07-04 12:08:14 
  │   │   ├───3c (2)                                                   │5.3 KB   │3c         │2024-06-13 23:15:48 
  │   │   │   ├───0bcd6b1b1fefdad7c7dd7c89073ef86ecb72fb               │5.2 KB   │---------- │2024-06-01 13:39:03 
  │   │   │   └───6cebc424338e68a3a49182df1f38906ade94f5               │153 B    │---------- │2024-06-13 23:15:48 
  │   │   ├───3d (1)                                                   │366 B    │3d         │2024-06-23 10:41:38 
  │   │   │   └───de6224a42c438b8760d1cb1c241b5ecab36008               │366 B    │---------- │2024-06-23 10:41:38 
  │   │   ├───3e (2)                                                   │506 B    │3e         │2024-06-23 10:41:38 
  │   │   │   ├───9506a0340bcfc693ef46223f7e0872ede3a741               │352 B    │---------- │2024-05-25 06:52:51 
  │   │   │   └───96a0e00e4b4ca995c562684ea42debccaca11e               │154 B    │---------- │2024-06-23 10:41:38 
  │   │   ├───40 (1)                                                   │148 B    │40         │2024-05-28 10:36:29 
  │   │   │   └───444385a500d3f7d6dda11391005403b966f855               │148 B    │---------- │2024-05-26 10:16:07 
  │   │   ├───43 (1)                                                   │247 B    │43         │2024-06-28 01:29:28 
  │   │   │   └───24bbb98f411a4cb32f8d059fb7efc205594610               │247 B    │---------- │2024-06-28 01:29:28 
  │   │   ├───44 (1)                                                   │198 B    │44         │2024-05-28 10:36:29 
  │   │   │   └───e3c33816b5d9e8b2219516369ddd4e1eb6d9d8               │198 B    │---------- │2024-05-28 07:35:34 
  │   │   ├───46 (1)                                                   │153 B    │46         │2024-06-30 16:58:00 
  │   │   │   └───6d996bd003ef93af14a817e73c5ae3a74d0504               │153 B    │---------- │2024-06-30 16:58:00 
  │   │   ├───49 (1)                                                   │198 B    │49         │2024-05-28 10:36:29 
  │   │   │   └───545189de7686cde6ff9f21910419c4e1e97b7f               │198 B    │---------- │2024-05-17 05:47:32 
  │   │   ├───4a (1)                                                   │100 B    │4a         │2024-05-28 10:36:29 
  │   │   │   └───b3786a2af166e5aba83db0fb70c73372f95179               │100 B    │---------- │2024-05-28 07:35:34 
  │   │   ├───50 (2)                                                   │584 B    │50         │2024-06-20 22:15:35 
  │   │   │   ├───06e4532a298ec507e2c27b832c0cd79e34fe88               │210 B    │---------- │2024-05-28 07:35:34 
  │   │   │   └───d5212b3b34dc5a532550d42da23198cda8f529               │374 B    │---------- │2024-06-20 22:15:35 
  │   │   ├───51 (2)                                                   │426 B    │51         │2024-06-19 02:10:01 
  │   │   │   ├───61517d0cb2444fe61f55a740c71b5a43af1552               │150 B    │---------- │2024-05-28 07:35:34 
  │   │   │   └───a61b50848195bcf4e0a77e051d53c9f56b586d               │276 B    │---------- │2024-06-19 02:10:01 
  │   │   ├───52 (1)                                                   │98 B     │52         │2024-05-28 10:36:29 
  │   │   │   └───da7b51ca5ef6dac0a1c0cb5df80e0d37e7d970               │98 B     │---------- │2024-05-21 04:32:36 
  │   │   ├───53 (1)                                                   │98 B     │53         │2024-05-28 10:36:29 
  │   │   │   └───6865610db5672d521b57a2b2fc7c8fe61bb8e9               │98 B     │---------- │2024-05-25 06:52:51 
  │   │   ├───54 (1)                                                   │394 B    │54         │2024-07-05 02:19:28 
  │   │   │   └───053e781d4d4df3423d6bde303469e83511374e               │394 B    │---------- │2024-07-05 02:19:28 
  │   │   ├───55 (1)                                                   │275 B    │55         │2024-07-05 03:26:53 
  │   │   │   └───3a165d20af97d838692a82ebcaa41953f0e540               │275 B    │---------- │2024-07-05 03:26:53 
  │   │   ├───57 (3)                                                   │577 B    │57         │2024-06-28 01:29:28 
  │   │   │   ├───62883659f949f9e0710399953563e0b52224fc               │147 B    │---------- │2024-05-17 07:08:09 
  │   │   │   ├───7e48974286e31c255db07df2a7a86d96b50ee5               │276 B    │---------- │2024-06-21 22:46:59 
  │   │   │   └───d3776faa63ebdf5f2e73f760fdcd440c47f1ae               │154 B    │---------- │2024-06-28 01:29:28 
  │   │   ├───58 (1)                                                   │209 B    │58         │2024-05-28 10:36:29 
  │   │   │   └───b74ce828b59070d7fdec39fb4861fc9ce11f61               │209 B    │---------- │2024-05-25 06:52:52 
  │   │   ├───5a (1)                                                   │65 B     │5a         │2024-05-28 10:36:30 
  │   │   │   └───f1cf7d1dc35a8aca8b8f638a24b7c794ffe087               │65 B     │---------- │2024-05-16 16:00:00 
  │   │   ├───5c (1)                                                   │372 B    │5c         │2024-06-05 21:41:43 
  │   │   │   └───d6432d59e14cc372c3c34acd3a3f2f086651db               │372 B    │---------- │2024-06-05 21:41:43 
  │   │   ├───5d (1)                                                   │243 B    │5d         │2024-05-28 10:36:30 
  │   │   │   └───4e9c1f7c9d6e9a41f82251f8607f64af41d7ab               │243 B    │---------- │2024-05-16 16:00:00 
  │   │   ├───5f (1)                                                   │157 B    │5f         │2024-05-28 10:36:30 
  │   │   │   └───6ea1e09c0345a405f3103b74bbe10f4bbf0b71               │157 B    │---------- │2024-05-19 12:40:14 
  │   │   ├───60 (1)                                                   │275 B    │60         │2024-06-25 21:41:18 
  │   │   │   └───25d43fb2ad069478aa21963078b5b341d775f5               │275 B    │---------- │2024-06-25 21:41:18 
  │   │   ├───63 (3)                                                   │876 B    │63         │2024-07-02 01:02:28 
  │   │   │   ├───0fa9e03bde21312d91aa14fa6beaaa45259bf1               │243 B    │---------- │2024-05-17 11:45:11 
  │   │   │   ├───2f0435ec40d73982d7895372f144d5cfb4c917               │275 B    │---------- │2024-07-02 01:02:28 
  │   │   │   └───da31e110c0cb151882ad074404c235bbb3d3b9               │358 B    │---------- │2024-06-01 14:05:49 
  │   │   ├───65 (1)                                                   │151 B    │65         │2024-05-28 10:36:30 
  │   │   │   └───3604c28cefbebb5fb82e194827755a0d73e53c               │151 B    │---------- │2024-05-28 05:59:57 
  │   │   ├───66 (1)                                                   │272 B    │66         │2024-06-01 14:54:39 
  │   │   │   └───3f34e700b2dda410afb60e8e75fc9f8ac6b210               │272 B    │---------- │2024-06-01 14:54:39 
  │   │   ├───68 (1)                                                   │374 B    │68         │2024-06-25 21:37:42 
  │   │   │   └───30c2f412a20b9b1cc1ad7fad9ae2ce22550d83               │374 B    │---------- │2024-06-25 21:37:42 
  │   │   ├───6d (2)                                                   │257 B    │6d         │2024-06-06 02:31:52 
  │   │   │   ├───1065b78fc84530c5da901ec0cae352f04a37c9               │157 B    │---------- │2024-06-06 02:31:52 
  │   │   │   └───b51131f6c24b6d7700e8f55f4d3194c4fe1460               │100 B    │---------- │2024-05-17 05:28:44 
  │   │   ├───70 (2)                                                   │360 B    │70         │2024-06-05 06:57:33 
  │   │   │   ├───395a3be81352f3a334b8e9c738559d22037e47               │209 B    │---------- │2024-05-20 15:37:31 
  │   │   │   └───8a088a3b150e4399d758d26ab6e928203e1617               │151 B    │---------- │2024-06-05 06:57:33 
  │   │   ├───71 (1)                                                   │153 B    │71         │2024-06-05 21:41:43 
  │   │   │   └───ae2e8d6d3c2606d721b5c462f8b527f2386281               │153 B    │---------- │2024-06-05 21:41:43 
  │   │   ├───72 (2)                                                   │313 B    │72         │2024-05-28 10:36:30 
  │   │   │   ├───2d2971efc4fc5c0f97de3e0b603fb8d50011ce               │156 B    │---------- │2024-05-25 06:52:52 
  │   │   │   └───442e1f22a11e771311e193cbeae9823b464e5a               │157 B    │---------- │2024-05-19 13:24:52 
  │   │   ├───73 (2)                                                   │2.3 KB   │73         │2024-07-04 18:06:14 
  │   │   │   ├───22614bcda816a654e21a21b2246451d9dd40f9               │151 B    │---------- │2024-06-05 06:52:51 
  │   │   │   └───64ec8a184f6f909e46f7a2b97448128633351a               │2.2 KB   │---------- │2024-07-04 18:06:14 
  │   │   ├───74 (1)                                                   │968 B    │74         │2024-06-01 14:05:49 
  │   │   │   └───1d2abf1cf61ded3793bcfea7bd747a9e18f098               │968 B    │---------- │2024-06-01 14:05:49 
  │   │   ├───75 (2)                                                   │2.0 KB   │75         │2024-06-22 22:27:06 
  │   │   │   ├───83a16ff6cb88ab6fb9969304928fc9b0ae8b25               │156 B    │---------- │2024-06-01 12:46:48 
  │   │   │   └───9ff0d9ff1fb1d3ed8055f721f8a5889f7af1e3               │1.8 KB   │---------- │2024-06-22 22:27:06 
  │   │   ├───76 (1)                                                   │116 B    │76         │2024-05-28 10:36:30 
  │   │   │   └───72bc6c68794c39e134fb387f1ad5db953f9299               │116 B    │---------- │2024-05-17 05:17:16 
  │   │   ├───7d (1)                                                   │275 B    │7d         │2024-06-05 07:05:45 
  │   │   │   └───f21f2ee2711bcc2dff33b71c6894ff2dbeb4ac               │275 B    │---------- │2024-06-05 07:05:45 
  │   │   ├───7f (3)                                                   │2.5 KB   │7f         │2024-07-02 01:02:28 
  │   │   │   ├───83a0829c1cf3787f94ac8e96e26a5b271c3321               │375 B    │---------- │2024-06-30 16:58:00 
  │   │   │   ├───8556064777916f299368ca32d4a36e67503d55               │2.0 KB   │---------- │2024-07-02 01:02:28 
  │   │   │   └───ffd68420198b641809cff2c1066b01c306f089               │96 B     │---------- │2024-05-18 00:32:50 
  │   │   ├───80 (3)                                                   │505 B    │80         │2024-06-01 14:05:49 
  │   │   │   ├───27d653ac82a2e5fa2f26db29f75e5969c4e5d5               │273 B    │---------- │2024-06-01 14:05:49 
  │   │   │   ├───6970e721ba5bb7ffbf7557da5a27fb352a6678               │166 B    │---------- │2024-06-01 14:05:49 
  │   │   │   └───df18fdc74046d6c9d6891a1a77367ac30087bf               │66 B     │---------- │2024-05-31 23:11:22 
  │   │   ├───81 (3)                                                   │855 B    │81         │2024-06-01 14:54:39 
  │   │   │   ├───4c392fc96a320aba2d49ac0ae5de79f490e17d               │276 B    │---------- │2024-05-21 04:32:36 
  │   │   │   ├───67ca78b36d02b23fbf3868dc3d6e74cd8397d3               │370 B    │---------- │2024-06-01 14:54:39 
  │   │   │   └───b4b257ff965fc5319b4fb9f8ee59a3dec0e719               │209 B    │---------- │2024-05-30 16:46:32 
  │   │   ├───83 (2)                                                   │194.3 KB │83         │2024-05-28 10:36:30 
  │   │   │   ├───6c227e7109437e2c0b8843b0f8c572657e85c8               │97 B     │---------- │2024-05-17 11:45:11 
  │   │   │   └───d01f12178e9b578abe61cfd50bab03bd516029               │194.2 KB │---------- │2024-05-17 07:08:05 
  │   │   ├───85 (1)                                                   │272 B    │85         │2024-06-05 06:52:51 
  │   │   │   └───9d6f0fc76e2be0c8105ac32c03134b12cc66d1               │272 B    │---------- │2024-06-05 06:57:33 
  │   │   ├───86 (1)                                                   │1.9 KB   │86         │2024-06-01 14:54:39 
  │   │   │   └───3e1c820a255945b90b4d1fdf0829e1c7a631ff               │1.9 KB   │---------- │2024-06-01 14:54:39 
  │   │   ├───8a (1)                                                   │359 B    │8a         │2024-06-19 01:38:17 
  │   │   │   └───9f567d54741ecd36dce5bd37074cc71a12b21e               │359 B    │---------- │2024-06-22 22:27:06 
  │   │   ├───8c (1)                                                   │24.7 KB  │8c         │2024-06-28 01:29:28 
  │   │   │   └───6f182bf7800a76ea94b7509ab5e62f8eadedf1               │24.7 KB  │---------- │2024-06-28 01:29:28 
  │   │   ├───8e (1)                                                   │275 B    │8e         │2024-07-03 17:17:06 
  │   │   │   └───84b971637532a577858d96b9a9b532ceea8e32               │275 B    │---------- │2024-07-03 17:17:06 
  │   │   ├───8f (3)                                                   │19.5 KB  │8f         │2024-06-25 21:41:18 
  │   │   │   ├───1acab8aca3a322bea8e6b2f5871c82b8b5e0e4               │17.2 KB  │---------- │2024-06-05 07:05:45 
  │   │   │   ├───8b94e77dfbf13e1be846adb97bfb11e82591bd               │276 B    │---------- │2024-06-22 22:27:07 
  │   │   │   └───bc0452b14a2b6a10696d6e3220e87f4f062438               │2.0 KB   │---------- │2024-06-25 21:41:18 
  │   │   ├───90 (1)                                                   │159 B    │90         │2024-05-28 10:36:30 
  │   │   │   └───92f0f15b9c1db4d60a3577ae6c2bd1269fb236               │159 B    │---------- │2024-05-18 20:03:07 
  │   │   ├───91 (1)                                                   │152 B    │91         │2024-06-20 22:15:35 
  │   │   │   └───4c8eb25c099e1d86b337b3d634795c192061a8               │152 B    │---------- │2024-06-20 22:15:35 
  │   │   ├───92 (1)                                                   │209 B    │92         │2024-05-28 10:36:30 
  │   │   │   └───54967e22d5ac0ac0d95736162766d0e9779863               │209 B    │---------- │2024-05-28 05:59:57 
  │   │   ├───93 (3)                                                   │581 B    │93         │2024-06-20 22:15:35 
  │   │   │   ├───2fc0a8de165e8ef30b77b068d729114383f1f4               │97 B     │---------- │2024-05-17 14:59:15 
  │   │   │   ├───3bb00f69339420288d441afedbd69beeca2790               │209 B    │---------- │2024-05-31 23:11:22 
  │   │   │   └───41ceb63570d6ba1d3a05a513da78a3f91d3d4b               │275 B    │---------- │2024-06-20 22:15:35 
  │   │   ├───94 (1)                                                   │157 B    │94         │2024-07-04 18:06:14 
